
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Music_Reactive_Desk_Light\teensy40\Debug/Music_Reactive_Desk_Light.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2cc6:	f8c9 0000 	str.w	r0, [r9]
	while (USB1_ENDPTPRIME) ;
    2cca:	f8d4 31b0 	ldr.w	r3, [r4, #432]	; 0x1b0
    2cce:	2b00      	cmp	r3, #0
    2cd0:	d1fb      	bne.n	2cca <isr+0x546>
    2cd2:	e5b8      	b.n	2846 <isr+0xc2>

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    2cd4:	482d      	ldr	r0, [pc, #180]	; (2d8c <isr+0x608>)
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    2cd6:	f242 0421 	movw	r4, #8225	; 0x2021
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    2cda:	2600      	movs	r6, #0

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    2cdc:	8805      	ldrh	r5, [r0, #0]
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    2cde:	600e      	str	r6, [r1, #0]

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    2ce0:	42a5      	cmp	r5, r4

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    2ce2:	6840      	ldr	r0, [r0, #4]
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
    2ce4:	f47f ae10 	bne.w	2908 <isr+0x184>
    2ce8:	b281      	uxth	r1, r0
    2cea:	2900      	cmp	r1, #0
    2cec:	f47f ae0c 	bne.w	2908 <isr+0x184>
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    2cf0:	4929      	ldr	r1, [pc, #164]	; (2d98 <isr+0x614>)
    2cf2:	4c2a      	ldr	r4, [pc, #168]	; (2d9c <isr+0x618>)
    2cf4:	c903      	ldmia	r1, {r0, r1}
    2cf6:	0c0d      	lsrs	r5, r1, #16
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    2cf8:	2886      	cmp	r0, #134	; 0x86
	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	// 0x2021 is CDC_SET_LINE_CODING
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    2cfa:	6020      	str	r0, [r4, #0]
    2cfc:	80a1      	strh	r1, [r4, #4]
    2cfe:	71a5      	strb	r5, [r4, #6]
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    2d00:	f47f ae02 	bne.w	2908 <isr+0x184>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
    2d04:	b672      	cpsid	i
	sof_usage |= (1 << interface);
    2d06:	4826      	ldr	r0, [pc, #152]	; (2da0 <isr+0x61c>)
    2d08:	7801      	ldrb	r1, [r0, #0]
    2d0a:	f041 0104 	orr.w	r1, r1, #4
    2d0e:	7001      	strb	r1, [r0, #0]
	uint32_t intr = USB1_USBINTR;
    2d10:	f8d2 1148 	ldr.w	r1, [r2, #328]	; 0x148
	if (!(intr & USB_USBINTR_SRE)) {
    2d14:	0608      	lsls	r0, r1, #24
    2d16:	d406      	bmi.n	2d26 <isr+0x5a2>
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    2d18:	f041 0180 	orr.w	r1, r1, #128	; 0x80
{
	__disable_irq();
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
    2d1c:	2080      	movs	r0, #128	; 0x80
    2d1e:	f8c2 0144 	str.w	r0, [r2, #324]	; 0x144
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    2d22:	f8c2 1148 	str.w	r1, [r2, #328]	; 0x148
	}
	__enable_irq();
    2d26:	b662      	cpsie	i
	if (setup.wRequestAndType == 0x2021 && setup.wIndex == CDC_STATUS_INTERFACE) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
			usb_start_sof_interrupts(NUM_INTERFACE);
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
    2d28:	4a1e      	ldr	r2, [pc, #120]	; (2da4 <isr+0x620>)
    2d2a:	2150      	movs	r1, #80	; 0x50
    2d2c:	7011      	strb	r1, [r2, #0]
    2d2e:	e5eb      	b.n	2908 <isr+0x184>
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    2d30:	481d      	ldr	r0, [pc, #116]	; (2da8 <isr+0x624>)
					memcpy(usb_descriptor_buffer, src, datalen);
    2d32:	461a      	mov	r2, r3
    2d34:	4f13      	ldr	r7, [pc, #76]	; (2d84 <isr+0x600>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    2d36:	f890 e000 	ldrb.w	lr, [r0]
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
    2d3a:	491c      	ldr	r1, [pc, #112]	; (2dac <isr+0x628>)
    2d3c:	481c      	ldr	r0, [pc, #112]	; (2db0 <isr+0x62c>)
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
    2d3e:	9301      	str	r3, [sp, #4]
    2d40:	f1be 0f00 	cmp.w	lr, #0
    2d44:	bf08      	it	eq
    2d46:	4601      	moveq	r1, r0
    2d48:	4638      	mov	r0, r7
    2d4a:	f000 fe2d 	bl	39a8 <memcpy>
					usb_descriptor_buffer[1] = 7;
    2d4e:	2207      	movs	r2, #7
    2d50:	9b01      	ldr	r3, [sp, #4]
    2d52:	707a      	strb	r2, [r7, #1]
    2d54:	e768      	b.n	2c28 <isr+0x4a4>

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
	if (sof_usage == 0) {
		USB1_USBINTR &= ~USB_USBINTR_SRE;
    2d56:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    2d5a:	f022 0280 	bic.w	r2, r2, #128	; 0x80
    2d5e:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
    2d62:	e5c6      	b.n	28f2 <isr+0x16e>
    2d64:	20024020 	.word	0x20024020
    2d68:	20022df8 	.word	0x20022df8
    2d6c:	402e01c0 	.word	0x402e01c0
    2d70:	20022dbc 	.word	0x20022dbc
    2d74:	20025288 	.word	0x20025288
    2d78:	20022f48 	.word	0x20022f48
    2d7c:	20022e08 	.word	0x20022e08
    2d80:	20000368 	.word	0x20000368
    2d84:	20200000 	.word	0x20200000
    2d88:	e000ef70 	.word	0xe000ef70
    2d8c:	20022df0 	.word	0x20022df0
    2d90:	00070080 	.word	0x00070080
    2d94:	20024000 	.word	0x20024000
    2d98:	20022e00 	.word	0x20022e00
    2d9c:	20025280 	.word	0x20025280
    2da0:	20022dd8 	.word	0x20022dd8
    2da4:	20022de8 	.word	0x20022de8
    2da8:	20022de0 	.word	0x20022de0
    2dac:	60001694 	.word	0x60001694
    2db0:	600016d8 	.word	0x600016d8

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
    2db4:	480a      	ldr	r0, [pc, #40]	; (2de0 <isr+0x65c>)
					memcpy(usb_descriptor_buffer, src, datalen);
    2db6:	461a      	mov	r2, r3
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    2db8:	490a      	ldr	r1, [pc, #40]	; (2de4 <isr+0x660>)
					if (usb_high_speed) src = usb_config_descriptor_480;
    2dba:	7807      	ldrb	r7, [r0, #0]
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    2dbc:	480a      	ldr	r0, [pc, #40]	; (2de8 <isr+0x664>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
    2dbe:	9301      	str	r3, [sp, #4]
    2dc0:	2f00      	cmp	r7, #0
    2dc2:	bf08      	it	eq
    2dc4:	4601      	moveq	r1, r0
    2dc6:	4809      	ldr	r0, [pc, #36]	; (2dec <isr+0x668>)
    2dc8:	f000 fdee 	bl	39a8 <memcpy>
    2dcc:	4f07      	ldr	r7, [pc, #28]	; (2dec <isr+0x668>)
    2dce:	9b01      	ldr	r3, [sp, #4]
    2dd0:	e72a      	b.n	2c28 <isr+0x4a4>
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    2dd2:	0c12      	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    2dd4:	780b      	ldrb	r3, [r1, #0]
    2dd6:	4293      	cmp	r3, r2
    2dd8:	bf28      	it	cs
    2dda:	4613      	movcs	r3, r2
    2ddc:	e719      	b.n	2c12 <isr+0x48e>
    2dde:	bf00      	nop
    2de0:	20022de0 	.word	0x20022de0
    2de4:	600016d8 	.word	0x600016d8
    2de8:	60001694 	.word	0x60001694
    2dec:	20200000 	.word	0x20200000

00002df0 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    2df0:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2df2:	f1a0 0202 	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    2df6:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    2dfa:	bf14      	ite	ne
    2dfc:	2700      	movne	r7, #0
    2dfe:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2e02:	2a02      	cmp	r2, #2
    2e04:	d901      	bls.n	2e0a <usb_config_rx+0x1a>
    2e06:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    2e0a:	ea4f 1ac0 	mov.w	sl, r0, lsl #7
    2e0e:	f8df 9040 	ldr.w	r9, [pc, #64]	; 2e50 <usb_config_rx+0x60>
    2e12:	460d      	mov	r5, r1
    2e14:	4604      	mov	r4, r0
    2e16:	eb0a 0609 	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    2e1a:	2100      	movs	r1, #0
    2e1c:	2240      	movs	r2, #64	; 0x40
    2e1e:	4698      	mov	r8, r3
    2e20:	4630      	mov	r0, r6
    2e22:	f001 ffa5 	bl	4d70 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    2e26:	2001      	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    2e28:	ea47 4105 	orr.w	r1, r7, r5, lsl #16
    2e2c:	f84a 1009 	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    2e30:	f8c6 8038 	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    2e34:	60b0      	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    2e36:	f1b8 0f00 	cmp.w	r8, #0
    2e3a:	d0e4      	beq.n	2e06 <usb_config_rx+0x16>
    2e3c:	4b03      	ldr	r3, [pc, #12]	; (2e4c <usb_config_rx+0x5c>)
    2e3e:	40a0      	lsls	r0, r4
    2e40:	681c      	ldr	r4, [r3, #0]
    2e42:	4320      	orrs	r0, r4
    2e44:	6018      	str	r0, [r3, #0]
    2e46:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    2e4a:	bf00      	nop
    2e4c:	20022dd4 	.word	0x20022dd4
    2e50:	20025000 	.word	0x20025000

00002e54 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    2e54:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2e56:	f1a0 0202 	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    2e5a:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    2e5e:	bf14      	ite	ne
    2e60:	2700      	movne	r7, #0
    2e62:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2e66:	2a02      	cmp	r2, #2
    2e68:	d901      	bls.n	2e6e <usb_config_tx+0x1a>
    2e6a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    2e6e:	2240      	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    2e70:	01c5      	lsls	r5, r0, #7
    2e72:	f8df 9044 	ldr.w	r9, [pc, #68]	; 2eb8 <usb_config_tx+0x64>
    2e76:	4688      	mov	r8, r1
    2e78:	4415      	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    2e7a:	2100      	movs	r1, #0
    2e7c:	4604      	mov	r4, r0
    2e7e:	461e      	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    2e80:	eb05 0a09 	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    2e84:	4650      	mov	r0, sl
    2e86:	f001 ff73 	bl	4d70 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    2e8a:	2201      	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    2e8c:	ea47 4108 	orr.w	r1, r7, r8, lsl #16
    2e90:	f845 1009 	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    2e94:	f8ca 6038 	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    2e98:	f8ca 2008 	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    2e9c:	2e00      	cmp	r6, #0
    2e9e:	d0e4      	beq.n	2e6a <usb_config_tx+0x16>
    2ea0:	f104 0010 	add.w	r0, r4, #16
    2ea4:	4b03      	ldr	r3, [pc, #12]	; (2eb4 <usb_config_tx+0x60>)
    2ea6:	4082      	lsls	r2, r0
    2ea8:	6818      	ldr	r0, [r3, #0]
    2eaa:	4302      	orrs	r2, r0
    2eac:	601a      	str	r2, [r3, #0]
    2eae:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    2eb2:	bf00      	nop
    2eb4:	20022dd4 	.word	0x20022dd4
    2eb8:	20025000 	.word	0x20025000

00002ebc <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    2ebc:	0412      	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    2ebe:	6081      	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    2ec0:	61c3      	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    2ec2:	f042 0280 	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    2ec6:	b4f0      	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    2ec8:	6042      	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    2eca:	2701      	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    2ecc:	f501 5680 	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    2ed0:	f501 5500 	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    2ed4:	f501 5440 	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    2ed8:	f501 4280 	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    2edc:	6007      	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    2ede:	60c6      	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    2ee0:	6105      	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    2ee2:	6144      	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    2ee4:	6182      	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    2ee6:	bcf0      	pop	{r4, r5, r6, r7}
    2ee8:	4770      	bx	lr
    2eea:	bf00      	nop

00002eec <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    2eec:	1e83      	subs	r3, r0, #2
    2eee:	2b02      	cmp	r3, #2
    2ef0:	d900      	bls.n	2ef4 <usb_transmit+0x8>
    2ef2:	4770      	bx	lr
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    2ef4:	b430      	push	{r4, r5}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    2ef6:	4b06      	ldr	r3, [pc, #24]	; (2f10 <usb_transmit+0x24>)
    2ef8:	f100 0410 	add.w	r4, r0, #16
    2efc:	2501      	movs	r5, #1
    2efe:	460a      	mov	r2, r1
    2f00:	eb03 10c0 	add.w	r0, r3, r0, lsl #7
    2f04:	fa05 f104 	lsl.w	r1, r5, r4
}
    2f08:	bc30      	pop	{r4, r5}
void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    2f0a:	f7ff bb97 	b.w	263c <schedule_transfer>
    2f0e:	bf00      	nop
    2f10:	20025040 	.word	0x20025040

00002f14 <usb_receive>:
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    2f14:	1e83      	subs	r3, r0, #2
    2f16:	2b02      	cmp	r3, #2
    2f18:	d900      	bls.n	2f1c <usb_receive+0x8>
    2f1a:	4770      	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    2f1c:	b410      	push	{r4}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    2f1e:	4b05      	ldr	r3, [pc, #20]	; (2f34 <usb_receive+0x20>)
    2f20:	2401      	movs	r4, #1
    2f22:	460a      	mov	r2, r1
    2f24:	fa04 f100 	lsl.w	r1, r4, r0
    2f28:	eb03 10c0 	add.w	r0, r3, r0, lsl #7
}
    2f2c:	f85d 4b04 	ldr.w	r4, [sp], #4
void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    2f30:	f7ff bb84 	b.w	263c <schedule_transfer>
    2f34:	20025000 	.word	0x20025000

00002f38 <usb_transfer_status>:
		//if (!(cmd & USB_USBCMD_ATDTW)) continue;
		//if (status & 0x80) break; // for still active, only 1 reading needed
		//if (++count > 1) break; // for completed, check 10 times
	}
#else
	return transfer->status;
    2f38:	6840      	ldr	r0, [r0, #4]
#endif
}
    2f3a:	4770      	bx	lr
